Rvals*1e9, Energy (GHz)
1.058354421340000018e+00,-7.568280017344372027e+03
1.375119158057377167e+00,-3.450401066328292018e+03
1.691883894774754538e+00,-1.852588263270698008e+03
2.008648631492131909e+00,-1.107079114600732964e+03
2.325413368209509279e+00,-7.134936018785581382e+02
2.642178104926886650e+00,-4.864120321276673167e+02
2.958942841644264021e+00,-3.463226130639616258e+02
3.275707578361641392e+00,-2.552555543014036914e+02
3.592472315079018763e+00,-1.935130631080729131e+02
3.909237051796395690e+00,-1.501808500805374820e+02
4.226001788513773505e+00,-1.188780158481181957e+02
4.542766525231150432e+00,-9.570383185300588025e+01
4.859531261948528247e+00,-7.818211886418299628e+01
5.176295998665905174e+00,-6.468942171678216368e+01
5.493060735383282989e+00,-5.413116507259731236e+01
5.809825472100659915e+00,-4.575107662007680176e+01
6.126590208818037731e+00,-3.901522176685111276e+01
6.443354945535414657e+00,-3.353933205968214537e+01
6.760119682252791584e+00,-2.904206030452528253e+01
7.076884418970169399e+00,-2.531420363190551015e+01
7.393649155687546326e+00,-2.219801097445626681e+01
7.710413892404924141e+00,-1.957300481757817323e+01
8.027178629122301956e+00,-1.734609797246483254e+01
8.343943365839677995e+00,-1.544459535437773035e+01
8.660708102557057586e+00,-1.381116687626051132e+01
8.977472839274433625e+00,-1.240018823342921372e+01
9.294237575991811440e+00,-1.117504469210779838e+01
9.611002312709187478e+00,-1.010612189322566756e+01
9.927767049426565293e+00,-9.169292841734801414e+00
1.024453178614394311e+01,-8.344767375641865215e+00
1.056129652286131915e+01,-7.616209272378682726e+00
1.087806125957869696e+01,-6.970052940313575363e+00
1.119482599629607478e+01,-6.394970338886391659e+00
1.151159073301345259e+01,-5.881451968442966027e+00
1.182835546973083041e+01,-5.421475188115847388e+00
1.214512020644820645e+01,-5.008239908220808445e+00
1.246188494316558426e+01,-4.635956643458040816e+00
1.277864967988296208e+01,-4.299675540426371789e+00
1.309541441660033989e+01,-3.995147679058588697e+00
1.341217915331771771e+01,-3.718711952786859953e+00
1.372894389003509197e+01,-3.467202340584095488e+00
1.404570862675246978e+01,-3.237871526839892322e+00
1.436247336346984760e+01,-3.028327696860505291e+00
1.467923810018722541e+01,-2.836482005242903615e+00
1.499600283690460145e+01,-2.660504731645842114e+00
1.531276757362198282e+01,-2.498788540540922032e+00
1.562953231033935708e+01,-2.349917575810921644e+00
1.594629704705673490e+01,-2.212641368067896686e+00
1.626306178377411271e+01,-2.085852727700764131e+00
1.657982652049148697e+01,-1.968568951589583893e+00
1.689659125720886834e+01,-1.859915795013886708e+00
1.721335599392624260e+01,-1.759113759324670845e+00
1.753012073064362397e+01,-1.665466325668487402e+00
1.784688546736099823e+01,-1.578349829488502776e+00
1.816365020407837960e+01,-1.497204722822312206e+00
1.848041494079575386e+01,-1.421528014023644815e+00
1.879717967751313523e+01,-1.350866709379738406e+00
1.911394441423050949e+01,-1.284812109696169546e+00
1.943070915094788731e+01,-1.222994838477129198e+00
1.974747388766526157e+01,-1.165080497796969095e+00
2.006423862438263939e+01,-1.110765864099918732e+00
2.038100336110001720e+01,-1.059775549590237453e+00
2.069776809781739146e+01,-1.011859066075327718e+00
2.101453283453477283e+01,-9.667882374960219405e-01
2.133129757125214709e+01,-9.243549152422063653e-01
2.164806230796952846e+01,-8.843689569688906182e-01
2.196482704468690272e+01,-8.466564352105643287e-01
2.228159178140428409e+01,-8.110580468138830490e-01
2.259835651812165835e+01,-7.774276982132788394e-01
2.291512125483903972e+01,-7.456312449781772322e-01
2.323188599155641398e+01,-7.155453669611722134e-01
2.354865072827378825e+01,-6.870565628537659286e-01
2.386541546499116961e+01,-6.600602500767891456e-01
2.418218020170854388e+01,-6.344599577515737110e-01
2.449894493842592524e+01,-6.101666020616542951e-01
2.481570967514329951e+01,-5.870978346617086174e-01
2.513247441186068087e+01,-5.651774559530573505e-01
2.544923914857805514e+01,-5.443348860504748643e-01
2.576600388529543650e+01,-5.245046871362029073e-01
2.608276862201281077e+01,-5.056261316532864036e-01
2.639953335873018503e+01,-4.876428114479423037e-01
2.671629809544756640e+01,-4.705022835435634931e-01
2.703306283216494066e+01,-4.541557487288621076e-01
2.734982756888232203e+01,-4.385577595796150696e-01
2.766659230559969629e+01,-4.236659549160726179e-01
2.798335704231707410e+01,-4.094408180335329384e-01
2.830012177903444837e+01,-3.958454563382742819e-01
2.861688651575182973e+01,-3.828454002801624512e-01
2.893365125246920400e+01,-3.704084197015888869e-01
2.925041598918658536e+01,-3.585043559237748312e-01
2.956718072590395963e+01,-3.471049680694311412e-01
2.988394546262133389e+01,-3.361837922781294452e-01
3.020071019933871526e+01,-3.257160126102229825e-01
3.051747493605608952e+01,-3.156783425587956771e-01
3.083423967277347089e+01,-3.060489161989905504e-01
3.115100440949084515e+01,-2.968071881017677605e-01
3.146776914620822652e+01,-2.879338412260921132e-01
3.178453388292560078e+01,-2.794107020811278375e-01
3.210129861964297504e+01,-2.712206625192137288e-01
3.241806335636035641e+01,-2.633476075822271945e-01
3.273482809307773067e+01,-2.557763488792952344e-01
3.305159282979511204e+01,-2.484925630233356664e-01
3.336835756651248630e+01,-2.414827346983559053e-01
3.368512230322986767e+01,-2.347341039692998343e-01
3.400188703994724193e+01,-2.282346174820646389e-01
3.431865177666462330e+01,-2.219728832335232660e-01
3.463541651338199756e+01,-2.159381286204204997e-01
3.495218125009937182e+01,-2.101201615021168756e-01
3.526894598681675319e+01,-2.045093340357890810e-01
3.558571072353412745e+01,-1.990965090639504886e-01
3.590247546025150882e+01,-1.938730288534236124e-01
3.621924019696888308e+01,-1.888306860023103440e-01
3.653600493368626445e+01,-1.839616963472634481e-01
3.685276967040363871e+01,-1.792586737176615763e-01
3.716953440712102008e+01,-1.747146063962321527e-01
3.748629914383839434e+01,-1.703228351574770372e-01
3.780306388055577571e+01,-1.660770327658767087e-01
3.811982861727314997e+01,-1.619711848256404352e-01
3.843659335399052424e+01,-1.579995718825837336e-01
3.875335809070790560e+01,-1.541567526867648752e-01
3.907012282742527987e+01,-1.504375485318831807e-01
3.938688756414266123e+01,-1.468370285941342779e-01
3.970365230086003550e+01,-1.433504961993223858e-01
4.002041703757740976e+01,-1.399734759526372052e-01
4.033718177429479113e+01,-1.367017016706113530e-01
4.065394651101216539e+01,-1.335311050594323312e-01
4.097071124772953965e+01,-1.304578050880942364e-01
4.128747598444692102e+01,-1.274780980087717452e-01
4.160424072116429528e+01,-1.245884479804031386e-01
4.192100545788166954e+01,-1.217854782547824755e-01
4.223777019459905091e+01,-1.190659628874710663e-01
4.255453493131642517e+01,-1.164268189386366004e-01
4.287129966803380654e+01,-1.138650991314751337e-01
4.318806440475118080e+01,-1.113779849382474652e-01
4.350482914146856217e+01,-1.089627800660952772e-01
4.382159387818593643e+01,-1.066169043168341268e-01
4.413835861490331780e+01,-1.043378877967300333e-01
4.445512335162069206e+01,-1.021233654539810409e-01
4.477188808833807343e+01,-9.997107192319099056e-02
4.508865282505544769e+01,-9.787883665755137130e-02
4.540541756177282195e+01,-9.584457933079715275e-02
4.572218229849020332e+01,-9.386630549223973219e-02
4.603894703520757758e+01,-9.194210245930101166e-02
4.635571177192495895e+01,-9.007013543305664172e-02
4.667247650864233321e+01,-8.824864382324904000e-02
4.698924124535971458e+01,-8.647593777014650485e-02
4.730600598207708885e+01,-8.475039485147872753e-02
4.762277071879447021e+01,-8.307045696342818530e-02
4.793953545551184448e+01,-8.143462736540252322e-02
4.825630019222922584e+01,-7.984146787897472564e-02
4.857306492894660011e+01,-7.828959623200182349e-02
4.888982966566397437e+01,-7.677768353951419655e-02
4.920659440238135574e+01,-7.530445191349466327e-02
4.952335913909873000e+01,-7.386867219418657982e-02
4.984012387581611137e+01,-7.246916179601337049e-02
5.015688861253348563e+01,-7.110478266164399486e-02
5.047365334925086700e+01,-6.977443931812787881e-02
5.079041808596824126e+01,-6.847707702941585595e-02
5.110718282268562263e+01,-6.721168003990607431e-02
5.142394755940299689e+01,-6.597726990402730252e-02
5.174071229612037115e+01,-6.477290389711676255e-02
5.205747703283775252e+01,-6.359767350319245338e-02
5.237424176955512678e+01,-6.245070297544774718e-02
5.269100650627250815e+01,-6.133114796555938497e-02
5.300777124298988241e+01,-6.023819421813181307e-02
5.332453597970726378e+01,-5.917105632681352034e-02
5.364130071642463804e+01,-5.812897654882931420e-02
5.395806545314201941e+01,-5.711122367486387574e-02
5.427483018985939367e+01,-5.611709195139358286e-02
5.459159492657677504e+01,-5.514590005276165385e-02
5.490835966329414930e+01,-5.419699010041023612e-02
5.522512440001152356e+01,-5.326972672686691723e-02
5.554188913672890493e+01,-5.236349618218438806e-02
5.585865387344627919e+01,-5.147770548069585672e-02
5.617541861016366056e+01,-5.061178158603496513e-02
5.649218334688103482e+01,-4.976517063251595374e-02
5.680894808359840908e+01,-4.893733718104487096e-02
5.712571282031578335e+01,-4.812776350786229784e-02
5.744247755703316471e+01,-4.733594892448600433e-02
5.775924229375053898e+01,-4.656140912732498194e-02
5.807600703046792034e+01,-4.580367557552333935e-02
5.839277176718529461e+01,-4.506229489565072299e-02
5.870953650390266887e+01,-4.433682831195184804e-02
5.902630124062005024e+01,-4.362685110093078578e-02
5.934306597733742450e+01,-4.293195206908961836e-02
5.965983071405480587e+01,-4.225173305274498858e-02
5.997659545077218723e+01,-4.158580843885539835e-02
6.029336018748956860e+01,-4.093380470589202957e-02
6.061012492420693576e+01,-4.029535998379607520e-02
6.092688966092431713e+01,-3.967012363215127735e-02
6.124365439764169849e+01,-3.905775583571324816e-02
6.156041913435907986e+01,-3.845792721650864721e-02
6.187718387107646123e+01,-3.787031846173416483e-02
6.219394860779382839e+01,-3.729461996674254820e-02
6.251071334451120975e+01,-3.673053149242822002e-02
6.282747808122859112e+01,-3.617776183635745824e-02
6.314424281794595828e+01,-3.563602851703873142e-02
6.346100755466333965e+01,-3.510505747073100480e-02
6.377777229138072101e+01,-3.458458276023756994e-02
6.409453702809810238e+01,-3.407434629516892244e-02
6.441130176481546243e+01,-3.357409756313600724e-02
6.472806650153285091e+01,-3.308359337143595980e-02
6.504483123825022517e+01,-3.260259759874095664e-02
6.536159597496759943e+01,-3.213088095637184338e-02
6.567836071168497369e+01,-3.166822075873332309e-02
6.599512544840236217e+01,-3.121440070253145294e-02
6.631189018511973643e+01,-3.076921065437510094e-02
6.662865492183711069e+01,-3.033244644642962839e-02
6.694541965855448495e+01,-2.990390967975908865e-02
6.726218439527187343e+01,-2.948340753504874456e-02
6.757894913198924769e+01,-2.907075259039038073e-02
6.789571386870662195e+01,-2.866576264583464706e-02
6.821247860542399621e+01,-2.826826055443243391e-02
6.852924334214138469e+01,-2.787807405950060158e-02
6.884600807885874474e+01,-2.749503563783584070e-02
6.916277281557613321e+01,-2.711898234866483293e-02
6.947953755229350747e+01,-2.674975568806248205e-02
6.979630228901089595e+01,-2.638720144864326045e-02
7.011306702572825600e+01,-2.603116958429341210e-02
7.042983176244564447e+01,-2.568151407975438616e-02
7.074659649916301873e+01,-2.533809282485055547e-02
7.106336123588040721e+01,-2.500076749318314029e-02
7.138012597259776726e+01,-2.466940342512113915e-02
7.169689070931515573e+01,-2.434386951489297957e-02
7.201365544603252999e+01,-2.402403810164832620e-02
7.233042018274990426e+01,-2.370978486431063459e-02
7.264718491946727852e+01,-2.340098872008855579e-02
7.296394965618466699e+01,-2.309753172648942865e-02
7.328071439290204125e+01,-2.279929898671317900e-02
7.359747912961941552e+01,-2.250617855828673797e-02
7.391424386633678978e+01,-2.221806136481463412e-02
7.423100860305417825e+01,-2.193484111073562559e-02
7.454777333977155251e+01,-2.165641419896102704e-02
7.486453807648892678e+01,-2.138267965128770598e-02
7.518130281320630104e+01,-2.111353903148449618e-02
7.549806754992368951e+01,-2.084889637095121984e-02
7.581483228664104956e+01,-2.058865809684595760e-02
7.613159702335843804e+01,-2.033273296260285079e-02
7.644836176007581230e+01,-2.008103198073740714e-02
7.676512649679320077e+01,-1.983346835786292672e-02
7.708189123351056082e+01,-1.958995743183233884e-02
7.739865597022794930e+01,-1.935041661093661602e-02
7.771542070694532356e+01,-1.911476531506961507e-02
7.803218544366271203e+01,-1.888292491879584034e-02
7.834895018038007208e+01,-1.865481869626295364e-02
7.866571491709746056e+01,-1.843037176786710418e-02
7.898247965381483482e+01,-1.820951104863421932e-02
7.929924439053220908e+01,-1.799216519823554350e-02
7.961600912724958334e+01,-1.777826457259479298e-02
7.993277386396695761e+01,-1.756774117701942473e-02
8.024953860068434608e+01,-1.736052862080850190e-02
8.056630333740170613e+01,-1.715656207327631577e-02
8.088306807411909460e+01,-1.695577822116112188e-02
8.119983281083646887e+01,-1.675811522734393932e-02
8.151659754755385734e+01,-1.656351269085343247e-02
8.183336228427121739e+01,-1.637191160810491652e-02
8.215012702098860586e+01,-1.618325433532730173e-02
8.246689175770598013e+01,-1.599748455213845233e-02
8.278365649442335439e+01,-1.581454722623965026e-02
8.310042123114072865e+01,-1.563438857917232028e-02
8.341718596785811712e+01,-1.545695605311880882e-02
8.373395070457549139e+01,-1.528219827869881087e-02
8.405071544129286565e+01,-1.511006504373746395e-02
8.436748017801023991e+01,-1.494050726296425324e-02
8.468424491472762838e+01,-1.477347694861830263e-02
8.500100965144500265e+01,-1.460892718192363660e-02
8.531777438816237691e+01,-1.444681208541265249e-02
8.563453912487975117e+01,-1.428708679606005560e-02
8.595130386159713964e+01,-1.412970743921349026e-02
8.626806859831449970e+01,-1.397463110327601399e-02
8.658483333503188817e+01,-1.382181581514130286e-02
8.690159807174926243e+01,-1.367122051632874147e-02
8.721836280846665090e+01,-1.352280503981884152e-02
8.753512754518401096e+01,-1.337653008755212980e-02
8.785189228190139943e+01,-1.323235720857640629e-02
8.816865701861877369e+01,-1.309024877781839180e-02
8.848542175533616216e+01,-1.295016797546422183e-02
8.880218649205352222e+01,-1.281207876692347369e-02
8.911895122877091069e+01,-1.267594588336073969e-02
8.943571596548828495e+01,-1.254173480277787078e-02
8.975248070220565921e+01,-1.240941173163090383e-02
9.006924543892303348e+01,-1.227894358695724719e-02
9.038601017564042195e+01,-1.215029797900468722e-02
9.070277491235779621e+01,-1.202344319434622832e-02
9.101953964907517047e+01,-1.189834817946033851e-02
9.133630438579254474e+01,-1.177498252476461005e-02
9.165306912250993321e+01,-1.165331644909484154e-02
9.196983385922730747e+01,-1.153332078460156396e-02
9.228659859594468173e+01,-1.141496696206800721e-02
9.260336333266205600e+01,-1.129822699662463847e-02
9.292012806937944447e+01,-1.118307347385183448e-02
9.323689280609680452e+01,-1.106947953625869729e-02
9.355365754281419299e+01,-1.095741887013046423e-02
9.387042227953156726e+01,-1.084686569272497181e-02
9.418718701624895573e+01,-1.073779473981506527e-02
9.450395175296631578e+01,-1.063018125356363086e-02
9.482071648968370425e+01,-1.052400097072148100e-02
9.513748122640107852e+01,-1.041923011113921049e-02
9.545424596311845278e+01,-1.031584536658014528e-02
9.577101069983582704e+01,-1.021382388983216316e-02
9.608777543655320130e+01,-1.011314328410595209e-02
9.640454017327058978e+01,-1.001378159270371881e-02
9.672130490998796404e+01,-9.915717288968561860e-03
9.703806964670533830e+01,-9.818929266486087215e-03
9.735483438342271256e+01,-9.723396829548480724e-03
9.767159912014010104e+01,-9.629099683854835945e-03
9.798836385685746109e+01,-9.536017927463724675e-03
9.830512859357484956e+01,-9.444132041966479818e-03
9.862189333029222382e+01,-9.353422883894957351e-03
9.893865806700961230e+01,-9.263871676343793382e-03
9.925542280372697235e+01,-9.175460000809820826e-03
9.957218754044436082e+01,-9.088169789232658502e-03
9.988895227716173508e+01,-9.001983316244910327e-03
1.002057170138791093e+02,-8.916883191607993808e-03
1.005224817505964836e+02,-8.832852352847364585e-03
1.008392464873138721e+02,-8.749874058065820748e-03
1.011560112240312463e+02,-8.667931878937995549e-03
1.014727759607486206e+02,-8.587009693882041717e-03
1.017895406974659949e+02,-8.507091681395184679e-03
1.021063054341833833e+02,-8.428162313561138319e-03
1.024230701709007434e+02,-8.350206349710731502e-03
1.027398349076181319e+02,-8.273208830242406719e-03
1.030565996443355061e+02,-8.197155070594153159e-03
1.033733643810528946e+02,-8.122030655363321472e-03
1.036901291177702547e+02,-8.047821432564550292e-03
1.040068938544876431e+02,-7.974513508034242193e-03
1.043236585912050174e+02,-7.902093239966934135e-03
1.046404233279224059e+02,-7.830547233582230149e-03
1.049571880646397659e+02,-7.759862335923628507e-03
1.052739528013571544e+02,-7.690025630780361610e-03
1.055907175380745286e+02,-7.621024433728251779e-03
1.059074822747919029e+02,-7.552846287296244299e-03
1.062242470115092772e+02,-7.485478956238189596e-03
1.065410117482266656e+02,-7.418910422923197245e-03
1.068577764849440399e+02,-7.353128882835680002e-03
1.071745412216614142e+02,-7.288122740175762004e-03
1.074913059583787884e+02,-7.223880603569377001e-03
1.078080706950961769e+02,-7.160391281872957592e-03
1.081248354318135512e+02,-7.097643780084261778e-03
1.084416001685309254e+02,-7.035627295337576470e-03
1.087583649052482997e+02,-6.974331213001505603e-03
1.090751296419656882e+02,-6.913745102862911551e-03
1.093918943786830482e+02,-6.853858715400118484e-03
1.097086591154004367e+02,-6.794661978140492664e-03
1.100254238521178110e+02,-6.736144992101955609e-03
1.103421885888351994e+02,-6.678298028319762381e-03
1.106589533255525595e+02,-6.621111524445222329e-03
1.109757180622699479e+02,-6.564576081428796783e-03
1.112924827989873222e+02,-6.508682460276471460e-03
1.116092475357046965e+02,-6.453421578877627240e-03
1.119260122724220707e+02,-6.398784508904409307e-03
1.122427770091394450e+02,-6.344762472786591445e-03
1.125595417458568335e+02,-6.291346840745948299e-03
1.128763064825742077e+02,-6.238529127902570082e-03
1.131930712192915820e+02,-6.186300991445126130e-03
1.135098359560089563e+02,-6.134654227862856857e-03
1.138266006927263447e+02,-6.083580770239738200e-03
1.141433654294437048e+02,-6.033072685606821750e-03
1.144601301661610933e+02,-5.983122172357191459e-03
1.147768949028784675e+02,-5.933721557713766970e-03
1.150936596395958560e+02,-5.884863295254394444e-03
1.154104243763132160e+02,-5.836539962488895839e-03
1.157271891130306045e+02,-5.788744258495626127e-03
1.160439538497479788e+02,-5.741469001600219002e-03
1.163607185864653530e+02,-5.694707127112064171e-03
1.166774833231827273e+02,-5.648451685107858111e-03
1.169942480599001158e+02,-5.602695838256899208e-03
1.173110127966174900e+02,-5.557432859708999473e-03
1.176277775333348643e+02,-5.512656131003712545e-03
1.179445422700522386e+02,-5.468359140052392320e-03
1.182613070067696270e+02,-5.424535479138015148e-03
1.185780717434870013e+02,-5.381178842975398169e-03
1.188948364802043756e+02,-5.338283026801615705e-03
1.192116012169217498e+02,-5.295841924515265475e-03
1.195283659536391241e+02,-5.253849526847709228e-03
1.198451306903564841e+02,-5.212299919576057761e-03
1.201618954270738868e+02,-5.171187281779232592e-03
1.204786601637912469e+02,-5.130505884118008453e-03
1.207954249005086211e+02,-5.090250087164793769e-03
1.211121896372260096e+02,-5.050414339754283333e-03
1.214289543739433839e+02,-5.010993177384293062e-03
1.217457191106607439e+02,-4.971981220638355126e-03
1.220624838473781466e+02,-4.933373173638511133e-03
1.223792485840955067e+02,-4.895163822546066967e-03
1.226960133208129093e+02,-4.857348034074338017e-03
1.230127780575302694e+02,-4.819920754042250621e-03
1.233295427942476437e+02,-4.782877005959473848e-03
1.236463075309650321e+02,-4.746211889632423464e-03
1.239630722676824064e+02,-4.709920579806237129e-03
1.242798370043997664e+02,-4.673998324826289519e-03
1.245966017411171691e+02,-4.638440445339675477e-03
1.249133664778345292e+02,-4.603242333006907216e-03
1.252301312145519034e+02,-4.568399449252691369e-03
1.255468959512692919e+02,-4.533907324033581432e-03
1.258636606879866662e+02,-4.499761554639380989e-03
1.261804254247040262e+02,-4.465957804504760986e-03
1.264971901614214289e+02,-4.432491802059068675e-03
1.268139548981387890e+02,-4.399359339591235596e-03
1.271307196348561916e+02,-4.366556272136890016e-03
1.274474843715735517e+02,-4.334078516389894276e-03
1.277642491082909260e+02,-4.301922049638751133e-03
1.280810138450083286e+02,-4.270082908713224157e-03
1.283977785817256745e+02,-4.238557188966041167e-03
1.287145433184430487e+02,-4.207341043260814928e-03
1.290313080551604514e+02,-4.176430680991938260e-03
1.293480727918778257e+02,-4.145822367112028672e-03
1.296648375285951715e+02,-4.115512421188682879e-03
1.299816022653125742e+02,-4.085497216473221727e-03
1.302983670020299485e+02,-4.055773178989863226e-03
1.306151317387473227e+02,-4.026336786641770971e-03
1.309318964754646970e+02,-3.997184568333977950e-03
1.312486612121820713e+02,-3.968313103114962104e-03
1.315654259488994740e+02,-3.939719019332876826e-03
1.318821906856168198e+02,-3.911398993810433211e-03
1.321989554223341941e+02,-3.883349751028664087e-03
1.325157201590515967e+02,-3.855568062339109758e-03
1.328324848957689710e+02,-3.828050745175559655e-03
1.331492496324863168e+02,-3.800794662294659787e-03
1.334660143692037195e+02,-3.773796721020072908e-03
1.337827791059210938e+02,-3.747053872508843142e-03
1.340995438426384965e+02,-3.720563111027086478e-03
1.344163085793558423e+02,-3.694321473240336218e-03
1.347330733160732166e+02,-3.668326037516767002e-03
1.350498380527906193e+02,-3.642573923245517875e-03
1.353666027895079935e+02,-3.617062290165229399e-03
1.356833675262253394e+02,-3.591788337708567980e-03
1.360001322629427420e+02,-3.566749304351635175e-03
1.363168969996601163e+02,-3.541942466986469640e-03
1.366336617363774906e+02,-3.517365140292660897e-03
1.369504264730948648e+02,-3.493014676132943919e-03
1.372671912098122391e+02,-3.468888462950570073e-03
1.375839559465296418e+02,-3.444983925181777096e-03
1.379007206832470160e+02,-3.421298522677140852e-03
1.382174854199643619e+02,-3.397829750138026128e-03
1.385342501566817646e+02,-3.374575136557034227e-03
1.388510148933991388e+02,-3.351532244672661420e-03
1.391677796301165131e+02,-3.328698670432839180e-03
1.394845443668338874e+02,-3.306072042466912109e-03
1.398013091035512616e+02,-3.283650021574047173e-03
1.401180738402686359e+02,-3.261430300205425681e-03
1.404348385769860386e+02,-3.239410601975745152e-03
1.407516033137033844e+02,-3.217588681165839404e-03
1.410683680504207871e+02,-3.195962322246170828e-03
1.413851327871381613e+02,-3.174529339402543116e-03
1.417018975238555356e+02,-3.153287576073360299e-03
1.420186622605729099e+02,-3.132234904491770777e-03
1.423354269972902841e+02,-3.111369225240689929e-03
1.426521917340076584e+02,-3.090688466811819524e-03
1.429689564707250611e+02,-3.070190585173548925e-03
1.432857212074424069e+02,-3.049873563346405803e-03
1.436024859441597812e+02,-3.029735410987832722e-03
1.439192506808771839e+02,-3.009774163981848716e-03
1.442360154175945581e+02,-2.989987884035372190e-03
1.445527801543119324e+02,-2.970374658285646063e-03
1.448695448910293067e+02,-2.950932598909883353e-03
1.451863096277466809e+02,-2.931659842745126809e-03
1.455030743644640552e+02,-2.912554550908996731e-03
1.458198391011814294e+02,-2.893614908439978706e-03
1.461366038378988037e+02,-2.874839123925276851e-03
1.464533685746162064e+02,-2.856225429152647877e-03
1.467701333113335807e+02,-2.837772078755573801e-03
1.470868980480509265e+02,-2.819477349874865979e-03
1.474036627847683292e+02,-2.801339541814051870e-03
1.477204275214857034e+02,-2.783356975713413561e-03
1.480371922582030777e+02,-2.765527994221805841e-03
1.483539569949204520e+02,-2.747850961172471074e-03
1.486707217316378262e+02,-2.730324261273064934e-03
1.489874864683552289e+02,-2.712946299792573512e-03
1.493042512050725747e+02,-2.695715502257556295e-03
1.496210159417899490e+02,-2.678630314151941860e-03
1.499377806785073517e+02,-2.661689200621264462e-03
1.502545454152247260e+02,-2.644890646187558758e-03
1.505713101519420718e+02,-2.628233154460701826e-03
1.508880748886594745e+02,-2.611715247857748778e-03
1.512048396253768487e+02,-2.595335467332482438e-03
1.515216043620942514e+02,-2.579092372099633934e-03
1.518383690988115973e+02,-2.562984539371981896e-03
1.521551338355289715e+02,-2.547010564095231189e-03
1.524718985722463742e+02,-2.531169058696214336e-03
1.527886633089637485e+02,-2.515458652824875685e-03
1.531054280456810943e+02,-2.499877993106025542e-03
1.534221927823984970e+02,-2.484425742897755640e-03
1.537389575191158713e+02,-2.469100582045413717e-03
1.540557222558332455e+02,-2.453901206650233036e-03
1.543724869925506198e+02,-2.438826328830856482e-03
1.546892517292679941e+02,-2.423874676500847869e-03
1.550060164659853967e+02,-2.409044993135545099e-03
1.553227812027027710e+02,-2.394336037557565078e-03
1.556395459394201168e+02,-2.379746583712094576e-03
1.559563106761375195e+02,-2.365275420457724209e-03
1.562730754128548938e+02,-2.350921351352397437e-03
1.565898401495722680e+02,-2.336683194446909084e-03
1.569066048862896423e+02,-2.322559782078847945e-03
1.572233696230070166e+02,-2.308549960672756640e-03
1.575401343597243908e+02,-2.294652590542956005e-03
1.578568990964417935e+02,-2.280866545696813574e-03
1.581736638331591394e+02,-2.267190713646449751e-03
1.584904285698765420e+02,-2.253623995214670828e-03
1.588071933065939163e+02,-2.240165304356445120e-03
