Parameter 1, Parameter 2, Parameter 3
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.084945979448481257e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.681370314401187116e-03
1.000000000000000000e+00,1.000000000000000000e+00,4.605586133890238187e-02
1.000000000000000000e+00,1.000000000000000000e+00,5.338983283526310686e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.504005060780870373e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.883500474072203446e-02
1.000000000000000000e+00,1.000000000000000000e+00,8.155204837558049924e-03
1.000000000000000000e+00,1.000000000000000000e+00,3.696967148038843992e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.557130266984658284e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.464520880966799332e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.574242564103196074e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.258533680972718560e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-7.503333991306062600e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.290051275629585437e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.950489330807593902e-02
1.000000000000000000e+00,1.000000000000000000e+00,5.308536509701739653e-02
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.497152946213291091e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.497152946148445185e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.358623034122965034e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.358623034059986523e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.430460584677969216e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.430460584689377868e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.236204851913880187e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.236204798604357939e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.468420312239595127e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.468420312561804053e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.202231225182295749e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.202231225501751322e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.864975778842341864e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.864975743985766599e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.552812415918473743e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.552812415850296057e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.393159150869318186e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.393159150841362770e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.103248530780713388e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.103248530710872588e-01
1.000000000000000000e+00,1.000000000000000000e+00,-5.268200908359379694e-03
1.000000000000000000e+00,1.000000000000000000e+00,-5.268200929195332449e-03
1.000000000000000000e+00,1.000000000000000000e+00,1.108005636652472162e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.108005935889986790e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.533054364137317382e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.533054407199797353e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.663230484498293027e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.663230521732775885e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.539122997083790079e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.539122997093917533e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.331515339896480299e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.331515339864157266e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.019633383449952468e-02
1.000000000000000000e+00,1.000000000000000000e+00,-7.019633383089063372e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.034292362077417593e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.034292517179043927e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.270969271336417378e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.270969133193636136e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.445902467813820591e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.445902467785253442e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.537827319141290339e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.537827319145302685e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.420132570004769959e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.420132531789317282e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.382428029283146564e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.382428029726336494e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.392812791114481669e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.392812691894043553e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.248709476872267965e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.248709476843208988e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.025155470344837935e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.025155725159242928e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.701155712337101722e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.701155712682336674e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.100000000000000089e+00
1.000000000000000000e+00,1.000000000000000000e+00,-8.509980295068828582e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.509980295003028994e-01
1.000000000000000000e+00,1.000000000000000000e+00,-7.753357486394940601e-02
1.000000000000000000e+00,1.000000000000000000e+00,-7.753357342827345289e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.776642302605181384e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.776642325119339283e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,-8.838564117179138757e-02
1.000000000000000000e+00,1.000000000000000000e+00,-8.838564116865831044e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.943481910298541671e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.943481910611058350e-02
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.983999999880561749e-01
