R_values,HFavg
8.437803533842041782e-08,2.710812863672318936e-03
8.458462103627957356e-08,2.693398746161711904e-03
8.479120673413872930e-08,2.676138016750312289e-03
8.499779243199788505e-08,2.659028941026223003e-03
8.520437812985705402e-08,2.642069808705542564e-03
8.541096382771620977e-08,2.625258933232972342e-03
8.561754952557536551e-08,2.608594651387143980e-03
8.582413522343452125e-08,2.592075322882572783e-03
8.603072092129369023e-08,2.575699330015406366e-03
8.623730661915284597e-08,2.559465077282329325e-03
8.644389231701200172e-08,2.543370991009812933e-03
8.665047801487115746e-08,2.527415519014450645e-03
8.685706371273032644e-08,2.511597130226137127e-03
8.706364941058948218e-08,2.495914314379965322e-03
8.727023510844863792e-08,2.480365581640186102e-03
8.747682080630780690e-08,2.464949462309960846e-03
8.768340650416696264e-08,2.449664506481929148e-03
8.788999220202611838e-08,2.434509283714390588e-03
8.809657789988527413e-08,2.419482382758676026e-03
8.830316359774444311e-08,2.404582411206467041e-03
8.850974929560359885e-08,2.389807995201566858e-03
8.871633499346275459e-08,2.375157779169294759e-03
8.892292069132191033e-08,2.360630425497265740e-03
8.912950638918107931e-08,2.346224614276803521e-03
8.933609208704023505e-08,2.331939042994831974e-03
8.954267778489939080e-08,2.317772426299654926e-03
8.974926348275854654e-08,2.303723495682295265e-03
8.995584918061771552e-08,2.289790999255633414e-03
9.016243487847687126e-08,2.275973701471679499e-03
9.036902057633602700e-08,2.262270382887571728e-03
9.057560627419518275e-08,2.248679839886554357e-03
9.078219197205435172e-08,2.235200884457456613e-03
9.098877766991350747e-08,2.221832343939353100e-03
9.119536336777266321e-08,2.208573060802729738e-03
9.140194906563181895e-08,2.195421892396732383e-03
9.160853476349098793e-08,2.182377710733469141e-03
9.181512046135014367e-08,2.169439402270856819e-03
9.202170615920929942e-08,2.156605867669637334e-03
9.222829185706845516e-08,2.143876021585095111e-03
9.243487755492762414e-08,2.131248792483695503e-03
9.264146325278677988e-08,2.118723122392470598e-03
9.284804895064593562e-08,2.106297966715996780e-03
9.305463464850509136e-08,2.093972294029007239e-03
9.326122034636426034e-08,2.081745085891910201e-03
9.346780604422341608e-08,2.069615336638911968e-03
9.367439174208257183e-08,2.057582053192185539e-03
9.388097743994174081e-08,2.045644254885026821e-03
9.408756313780089655e-08,2.033800973265582814e-03
9.429414883566005229e-08,2.022051251914950675e-03
9.450073453351920803e-08,2.010394146276397662e-03
9.470732023137837701e-08,1.998828723482442161e-03
9.491390592923753275e-08,1.987354062166222027e-03
9.512049162709668850e-08,1.975969252324504336e-03
9.532707732495585747e-08,1.964673395106257287e-03
9.553366302281502645e-08,1.953465602691496685e-03
9.574024872067416896e-08,1.942344998106133695e-03
9.594683441853333794e-08,1.931310715076786514e-03
9.615342011639248045e-08,1.920361897870221301e-03
9.636000581425164942e-08,1.909497701138958324e-03
9.656659151211081840e-08,1.898717289770142196e-03
9.677317720996996091e-08,1.888019838750011614e-03
9.697976290782912989e-08,1.877404532997612677e-03
9.718634860568829886e-08,1.866870567254644373e-03
9.739293430354744137e-08,1.856417145914454744e-03
9.759952000140661035e-08,1.846043482903131014e-03
9.780610569926575286e-08,1.835748801520619084e-03
9.801269139712492184e-08,1.825532334337310594e-03
9.821927709498409081e-08,1.815393323045604588e-03
9.842586279284323332e-08,1.805331018326402975e-03
9.863244849070240230e-08,1.795344679747492601e-03
9.883903418856157128e-08,1.785433575607923420e-03
9.904561988642071378e-08,1.775596982830774610e-03
9.925220558427988276e-08,1.765834186840767447e-03
9.945879128213902527e-08,1.756144481459170556e-03
9.966537697999819425e-08,1.746527168753783405e-03
9.987196267785736323e-08,1.736981558947656677e-03
1.000785483757165057e-07,1.727506970324768848e-03
1.002851340735756747e-07,1.718102729056776969e-03
1.004917197714348437e-07,1.708768169153049039e-03
1.006983054692940127e-07,1.699502632342203209e-03
1.009048911671531552e-07,1.690305467942313173e-03
1.011114768650123242e-07,1.681176032777363660e-03
1.013180625628714667e-07,1.672113691066543428e-03
1.015246482607306356e-07,1.663117814315104911e-03
1.017312339585898046e-07,1.654187781241265144e-03
1.019378196564489471e-07,1.645322977651911744e-03
1.021444053543081161e-07,1.636522796368269786e-03
1.023509910521672851e-07,1.627786637095091082e-03
1.025575767500264276e-07,1.619113906372711192e-03
1.027641624478855966e-07,1.610504017454770067e-03
1.029707481457447391e-07,1.601956390235006501e-03
1.031773338436039081e-07,1.593470451138789996e-03
1.033839195414630770e-07,1.585045633052832798e-03
1.035905052393222195e-07,1.576681375240752232e-03
1.037970909371813885e-07,1.568377123235952832e-03
1.040036766350405575e-07,1.560132328794466361e-03
1.042102623328997000e-07,1.551946449762459926e-03
1.044168480307588690e-07,1.543818950048049098e-03
1.046234337286180115e-07,1.535749299497902272e-03
1.048300194264771805e-07,1.527736973847385136e-03
1.050366051243363494e-07,1.519781454643084895e-03
1.052431908221954919e-07,1.511882229143440099e-03
1.054497765200546609e-07,1.504038790267090992e-03
1.056563622179138299e-07,1.496250636501030018e-03
1.058629479157729724e-07,1.488517271837275962e-03
1.060695336136321414e-07,1.480838205708085061e-03
1.062761193114912839e-07,1.473212952906904427e-03
1.064827050093504529e-07,1.465641033517857709e-03
1.066892907072096219e-07,1.458121972848374715e-03
1.068958764050687644e-07,1.450655301358005737e-03
1.071024621029279333e-07,1.443240554613729873e-03
1.073090478007871023e-07,1.435877273178684434e-03
1.075156334986462448e-07,1.428565002606437548e-03
1.077222191965054138e-07,1.421303293317477141e-03
1.079288048943645828e-07,1.414091700603590032e-03
1.081353905922237253e-07,1.406929784503338499e-03
1.083419762900828943e-07,1.399817109767366235e-03
1.085485619879420368e-07,1.392753245811013951e-03
1.087551476858012058e-07,1.385737766635497222e-03
1.089617333836603747e-07,1.378770250774795326e-03
1.091683190815195172e-07,1.371850281252423023e-03
1.093749047793786862e-07,1.364977445500137939e-03
1.095814904772378552e-07,1.358151335322457885e-03
1.097880761750969977e-07,1.351371546841979117e-03
1.099946618729561667e-07,1.344637680418757667e-03
1.102012475708153092e-07,1.337949340651431928e-03
1.104078332686744782e-07,1.331306136249106598e-03
1.106144189665336471e-07,1.324707680061445363e-03
1.108210046643927896e-07,1.318153588949545893e-03
1.110275903622519586e-07,1.311643483797165664e-03
1.112341760601111276e-07,1.305176989431901984e-03
1.114407617579702701e-07,1.298753734594311959e-03
1.116473474558294391e-07,1.292373351862234534e-03
1.118539331536885816e-07,1.286035477622719629e-03
1.120605188515477506e-07,1.279739752017346188e-03
1.122671045494069196e-07,1.273485818910221300e-03
1.124736902472660621e-07,1.267273325833858993e-03
1.126802759451252310e-07,1.261101923938092416e-03
1.128868616429844000e-07,1.254971267951448047e-03
1.130934473408435425e-07,1.248881016143081526e-03
1.133000330387027115e-07,1.242830830259674486e-03
1.135066187365618540e-07,1.236820375525546443e-03
1.137132044344210230e-07,1.230849320556758877e-03
1.139197901322801920e-07,1.224917337328103447e-03
1.141263758301393345e-07,1.219024101150195834e-03
1.143329615279985035e-07,1.213169290634668945e-03
1.145395472258576724e-07,1.207352587614451099e-03
1.147461329237168149e-07,1.201573677162067789e-03
1.149527186215759839e-07,1.195832247491170541e-03
1.151593043194351529e-07,1.190127989966191296e-03
1.153658900172942954e-07,1.184460599041263018e-03
1.155724757151534644e-07,1.178829772226419256e-03
1.157790614130126069e-07,1.173235210054922144e-03
1.159856471108717759e-07,1.167676616050250830e-03
1.161922328087309448e-07,1.162153696698029100e-03
1.163988185065900873e-07,1.156666161385056782e-03
1.166054042044492563e-07,1.151213722374382640e-03
1.168119899023084253e-07,1.145796094808112457e-03
1.170185756001675678e-07,1.140412996609832356e-03
1.172251612980267368e-07,1.135064148503025280e-03
1.174317469958858793e-07,1.129749273957623935e-03
1.176383326937450483e-07,1.124468099170135857e-03
1.178449183916042173e-07,1.119220353016934242e-03
1.180515040894633598e-07,1.114005767018776561e-03
1.182580897873225287e-07,1.108824075333842037e-03
1.184646754851816977e-07,1.103675014710798043e-03
1.186712611830408402e-07,1.098558324467128859e-03
1.188778468809000092e-07,1.093473746447592510e-03
1.190844325787591517e-07,1.088421025004680407e-03
1.192910182766183207e-07,1.083399906975040291e-03
1.194976039744774897e-07,1.078410141626815442e-03
1.197041896723366322e-07,1.073451480670534848e-03
1.199107753701958012e-07,1.068523678194100964e-03
1.201173610680549701e-07,1.063626490653472303e-03
1.203239467659141126e-07,1.058759676846836219e-03
1.205305324637732816e-07,1.053922997882608898e-03
1.207371181616324506e-07,1.049116217157540108e-03
1.209437038594915931e-07,1.044339100313484330e-03
1.211502895573507621e-07,1.039591415252109474e-03
1.213568752552099046e-07,1.034872932067190405e-03
1.215634609530690736e-07,1.030183423048538962e-03
1.217700466509282425e-07,1.025522662631587470e-03
1.219766323487873850e-07,1.020890427397727878e-03
1.221832180466465540e-07,1.016286496024119057e-03
1.223898037445057230e-07,1.011710649299183513e-03
1.225963894423648655e-07,1.007162670069382824e-03
1.228029751402240345e-07,1.002642343222153809e-03
1.230095608380831770e-07,9.981494556580590687e-04
1.232161465359423460e-07,9.936837962838277003e-04
1.234227322338015150e-07,9.892451559613776348e-04
1.236293179316606575e-07,9.848333275397039722e-04
1.238359036295198264e-07,9.804481057675237289e-04
1.240424893273789954e-07,9.760892873150569171e-04
1.242490750252381379e-07,9.717566707457329879e-04
1.244556607230973069e-07,9.674500564955294075e-04
1.246622464209564494e-07,9.631692468341229588e-04
1.248688321188156184e-07,9.589140458623054367e-04
1.250754178166747874e-07,9.546842594949181979e-04
1.252820035145339299e-07,9.504796954392932340e-04
1.254885892123930989e-07,9.463001631622410589e-04
1.256951749102522678e-07,9.421454738766906270e-04
1.259017606081114103e-07,9.380154405285505382e-04
1.261083463059705793e-07,9.339098777852572605e-04
1.263149320038297218e-07,9.298286019903000046e-04
1.265215177016888908e-07,9.257714311894952794e-04
1.267281033995480598e-07,9.217381850604725512e-04
1.269346890974072023e-07,9.177286849318743800e-04
1.271412747952663713e-07,9.137427537372096306e-04
1.273478604931255402e-07,9.097802160401142991e-04
1.275544461909846827e-07,9.058408979770906765e-04
1.277610318888438517e-07,9.019246272470619278e-04
1.279676175867030207e-07,8.980312331121601986e-04
1.281742032845621632e-07,8.941605463713378932e-04
1.283807889824213322e-07,8.903123993421799666e-04
1.285873746802804747e-07,8.864866258510219633e-04
1.287939603781396437e-07,8.826830612001629849e-04
1.290005460759988127e-07,8.789015421831365693e-04
1.292071317738579552e-07,8.751419070308148924e-04
1.294137174717171241e-07,8.714039954368971684e-04
1.296203031695762931e-07,8.676876484986238485e-04
1.298268888674354356e-07,8.639927087431621992e-04
1.300334745652946046e-07,8.603190200852776394e-04
1.302400602631537471e-07,8.566664278268828212e-04
1.304466459610129161e-07,8.530347786273958675e-04
1.306532316588720851e-07,8.494239205121605031e-04
1.308598173567312276e-07,8.458337028328115261e-04
1.310664030545903966e-07,8.422639762840033973e-04
1.312729887524495655e-07,8.387145928588354360e-04
1.314795744503087080e-07,8.351854058543528450e-04
1.316861601481678770e-07,8.316762698530194304e-04
1.318927458460270195e-07,8.281870407009354375e-04
1.320993315438861885e-07,8.247175755064901047e-04
1.323059172417453575e-07,8.212677326309296465e-04
1.325125029396045000e-07,8.178373716517526367e-04
1.327190886374636690e-07,8.144263533798902759e-04
1.329256743353228379e-07,8.110345398305115376e-04
1.331322600331819804e-07,8.076617942176343582e-04
1.333388457310411494e-07,8.043079809201036977e-04
1.335454314289003184e-07,8.009729655134798778e-04
1.337520171267594609e-07,7.976566147110896420e-04
1.339586028246186299e-07,7.943587963808690193e-04
1.341651885224777724e-07,7.910793795260505400e-04
1.343717742203369414e-07,7.878182342795488026e-04
1.345783599181961104e-07,7.845752318844234760e-04
1.347849456160552529e-07,7.813502446813034219e-04
1.349915313139144218e-07,7.781431460887372649e-04
1.351981170117735908e-07,7.749538106332848819e-04
1.354047027096327333e-07,7.717821138866395305e-04
1.356112884074919023e-07,7.686279324855008416e-04
1.358178741053510448e-07,7.654911441099056290e-04
1.360244598032102138e-07,7.623716274886162660e-04
1.362310455010693828e-07,7.592692623646502123e-04
1.364376311989285253e-07,7.561839294949430435e-04
1.366442168967876943e-07,7.531155106555136990e-04
1.368508025946468632e-07,7.500638886035125271e-04
1.370573882925060057e-07,7.470289470908072051e-04
1.372639739903651747e-07,7.440105708480395470e-04
1.374705596882243172e-07,7.410086455517252797e-04
1.376771453860834862e-07,7.380230578640034969e-04
1.378837310839426552e-07,7.350536953844658819e-04
1.380903167818017977e-07,7.321004466364592223e-04
1.382969024796609667e-07,7.291632010991980694e-04
1.385034881775201356e-07,7.262418491424155360e-04
1.387100738753792781e-07,7.233362820570168362e-04
1.389166595732384471e-07,7.204463920483428121e-04
1.391232452710975896e-07,7.175720722123648653e-04
1.393298309689567586e-07,7.147132165052570403e-04
1.395364166668159276e-07,7.118697197852774531e-04
1.397430023646750701e-07,7.090414777740301809e-04
1.399495880625342391e-07,7.062283870343462376e-04
1.401561737603934081e-07,7.034303450009358116e-04
1.403627594582525506e-07,7.006472499346900118e-04
1.405693451561117195e-07,6.978790009498530341e-04
1.407759308539708885e-07,6.951254979614732675e-04
1.409825165518300310e-07,6.923866417108921279e-04
1.411891022496892000e-07,6.896623337622627935e-04
1.413956879475483425e-07,6.869524764742552386e-04
1.416022736454075115e-07,6.842569729959015710e-04
1.418088593432666805e-07,6.815757272747926003e-04
1.420154450411258230e-07,6.789086440166560701e-04
1.422220307389849919e-07,6.762556287163464094e-04
1.424286164368441609e-07,6.736165876299992760e-04
1.426352021347033034e-07,6.709914277735711365e-04
1.428417878325624724e-07,6.683800569102637135e-04
1.430483735304216149e-07,6.657823835438995107e-04
1.432549592282807839e-07,6.631983169134197031e-04
1.434615449261399529e-07,6.606277669967018304e-04
1.436681306239990954e-07,6.580706444842855662e-04
1.438747163218582644e-07,6.555268607811692416e-04
1.440813020197174333e-07,6.529963280114133668e-04
1.442878877175765758e-07,6.504789589694096475e-04
1.444944734154357448e-07,6.479746671971321238e-04
1.447010591132948873e-07,6.454833668842047383e-04
1.449076448111540563e-07,6.430049729169693990e-04
1.451142305090132253e-07,6.405394008627661321e-04
1.453208162068723678e-07,6.380865669470273593e-04
1.455274019047315368e-07,6.356463880615870069e-04
1.457339876025907058e-07,6.332187817562590732e-04
1.459405733004498483e-07,6.308036662362550596e-04
1.461471589983090172e-07,6.284009603434328019e-04
1.463537446961681597e-07,6.260105835596649782e-04
1.465603303940273287e-07,6.236324560098706468e-04
1.467669160918864977e-07,6.212664984359655539e-04
1.469735017897456402e-07,6.189126322095504437e-04
1.471800874876048092e-07,6.165707793146184669e-04
1.473866731854639782e-07,6.142408623391354839e-04
1.475932588833231207e-07,6.119228044800913624e-04
1.477998445811822896e-07,6.096165295326093836e-04
1.480064302790414586e-07,6.073219618844439161e-04
1.482130159769006011e-07,6.050390265162052797e-04
1.484196016747597701e-07,6.027676489850782807e-04
1.486261873726189126e-07,6.005077554256086931e-04
1.488327730704780816e-07,5.982592725453239483e-04
1.490393587683372506e-07,5.960221276132799490e-04
1.492459444661963931e-07,5.937962484728620278e-04
1.494525301640555621e-07,5.915815635242680339e-04
1.496591158619147310e-07,5.893780016983470775e-04
1.498657015597738735e-07,5.871854924997155396e-04
1.500722872576330425e-07,5.850039659425315371e-04
1.502788729554921850e-07,5.828333526011346454e-04
1.504854586533513540e-07,5.806735835793924673e-04
1.506920443512105230e-07,5.785245904986860465e-04
1.508986300490696655e-07,5.763863055201424090e-04
1.511052157469288345e-07,5.742586612918615645e-04
1.513118014447880035e-07,5.721415910078642532e-04
1.515183871426471460e-07,5.700350283442038148e-04
1.517249728405063149e-07,5.679389074952335102e-04
1.519315585383654574e-07,5.658531631517105167e-04
1.521381442362246264e-07,5.637777305011335482e-04
1.523447299340837954e-07,5.617125452058475011e-04
1.525513156319429379e-07,5.596575434358299446e-04
1.527579013298021069e-07,5.576126618397222144e-04
1.529644870276612759e-07,5.555778375337129798e-04
1.531710727255204184e-07,5.535530081080515877e-04
1.533776584233795873e-07,5.515381116252502389e-04
1.535842441212387563e-07,5.495330866128991971e-04
1.537908298190978988e-07,5.475378720522127351e-04
1.539974155169570678e-07,5.455524073860020320e-04
1.542040012148162103e-07,5.435766325230539410e-04
1.544105869126753793e-07,5.416104878030984652e-04
1.546171726105345483e-07,5.396539140081496209e-04
1.548237583083936908e-07,5.377068523672210668e-04
1.550303440062528598e-07,5.357692445563265373e-04
1.552369297041120287e-07,5.338410326709699472e-04
1.554435154019711712e-07,5.319221592492759778e-04
1.556501010998303402e-07,5.300125672349369254e-04
1.558566867976894827e-07,5.281122000087634183e-04
1.560632724955486517e-07,5.262210013699338993e-04
1.562698581934078207e-07,5.243389155179167468e-04
1.564764438912669632e-07,5.224658870835731080e-04
1.566830295891261322e-07,5.206018610881724303e-04
