R_values,C3
1.000000000000000062e-09,-8.972027113834366901e+03
1.099099099099099171e-09,-6.757406134059904616e+03
1.198198198198198280e-09,-5.215603773008929238e+03
1.297297297297297389e-09,-4.109339639368600729e+03
1.396396396396396498e-09,-3.295068286051601717e+03
1.495495495495495607e-09,-2.682472322237215849e+03
1.594594594594594509e-09,-2.212787526461091147e+03
1.693693693693693825e-09,-1.846655849035198344e+03
1.792792792792792727e-09,-1.557041845895269262e+03
1.891891891891892043e-09,-1.324956528854379485e+03
1.990990990990990945e-09,-1.136796408043462179e+03
2.090090090090089848e-09,-9.826425346179706821e+02
2.189189189189189163e-09,-8.551468354851288041e+02
2.288288288288288479e-09,-7.487871173091415358e+02
2.387387387387387381e-09,-6.593589292487308740e+02
2.486486486486486284e-09,-5.836228237715907881e+02
2.585585585585585599e-09,-5.190555313920032177e+02
2.684684684684684915e-09,-4.636718406828675825e+02
2.783783783783783817e-09,-4.158953603206036291e+02
2.882882882882882720e-09,-3.744635746374638074e+02
2.981981981981982035e-09,-3.383572857058235854e+02
3.081081081081081351e-09,-3.067476155936321902e+02
3.180180180180179840e-09,-2.789558012527302822e+02
3.279279279279279156e-09,-2.544224103825405336e+02
3.378378378378378471e-09,-2.326835657712907732e+02
3.477477477477477787e-09,-2.133524329707013294e+02
3.576576576576576276e-09,-1.961046959371976186e+02
3.675675675675675592e-09,-1.806670796058656379e+02
3.774774774774774907e-09,-1.668082187606784430e+02
3.873873873873874223e-09,-1.543313470979965416e+02
3.972972972972972712e-09,-1.430684082555210352e+02
4.072072072072072028e-09,-1.328752850788250726e+02
4.171171171171171343e-09,-1.236279138040283101e+02
4.270270270270269832e-09,-1.152191026970108823e+02
4.369369369369369148e-09,-1.075559146701647961e+02
4.468468468468468464e-09,-1.005575038467896434e+02
4.567567567567567779e-09,-9.415331938700127523e+01
4.666666666666666268e-09,-8.828160789851604306e+01
4.765765765765765584e-09,-8.288815973348471289e+01
4.864864864864864900e-09,-7.792525538358235337e+01
4.963963963963963388e-09,-7.335077674943883608e+01
5.063063063063062704e-09,-6.912745481744205733e+01
5.162162162162162020e-09,-6.522223063501783713e+01
5.261261261261261336e-09,-6.160571074476868603e+01
5.360360360360359824e-09,-5.825170165531165622e+01
5.459459459459459140e-09,-5.513681067438695749e+01
5.558558558558558456e-09,-5.224010264848251239e+01
5.657657657657657772e-09,-4.954280395204245480e+01
5.756756756756756260e-09,-4.702804653350635533e+01
5.855855855855855576e-09,-4.468064602174024458e+01
5.954954954954954892e-09,-4.248690887745522105e+01
6.054054054054053380e-09,-4.043446438154236944e+01
6.153153153153152696e-09,-3.851211791890433744e+01
6.252252252252252012e-09,-3.670972256865849914e+01
6.351351351351351328e-09,-3.501806647059339639e+01
6.450450450450449816e-09,-3.342877382041088197e+01
6.549549549549549132e-09,-3.193421766622817870e+01
6.648648648648648448e-09,-3.052744294709484763e+01
6.747747747747747764e-09,-2.920209843986559051e+01
6.846846846846846252e-09,-2.795237647096974953e+01
6.945945945945945568e-09,-2.677295941039955096e+01
7.045045045045044884e-09,-2.565897210149879371e+01
7.144144144144144200e-09,-2.460593949589405582e+01
7.243243243243242688e-09,-2.360974886149208274e+01
7.342342342342342004e-09,-2.266661601561192541e+01
7.441441441441441320e-09,-2.177305510730664651e+01
7.540540540540540636e-09,-2.092585153464666803e+01
7.639639639639639952e-09,-2.012203763576448878e+01
7.738738738738739267e-09,-1.935887083811508447e+01
7.837837837837838583e-09,-1.863381398979261760e+01
7.936936936936936245e-09,-1.794451763078967588e+01
8.036036036036035560e-09,-1.728880399156986414e+01
8.135135135135134876e-09,-1.666465253190763107e+01
8.234234234234234192e-09,-1.607018685518586310e+01
8.333333333333333508e-09,-1.550366285270578715e+01
8.432432432432432823e-09,-1.496345794945325558e+01
8.531531531531532139e-09,-1.444806133752300781e+01
8.630630630630631455e-09,-1.395606509631756609e+01
8.729729729729730771e-09,-1.348615610995818059e+01
8.828828828828830087e-09,-1.303710870228434437e+01
8.927927927927927748e-09,-1.260777791855735508e+01
9.027027027027027064e-09,-1.219709339067890319e+01
9.126126126126126380e-09,-1.180405372952213661e+01
9.225225225225225695e-09,-1.142772139396556597e+01
9.324324324324325011e-09,-1.106721799152052910e+01
9.423423423423424327e-09,-1.072171997013617784e+01
9.522522522522523643e-09,-1.039045466492791903e+01
9.621621621621621304e-09,-1.007269666727039592e+01
9.720720720720720620e-09,-9.767764486981215910e+00
9.819819819819819936e-09,-9.475017481245911810e+00
9.918918918918919252e-09,-9.193853026540368845e+00
1.001801801801801857e-08,-8.923703912132612714e+00
1.011711711711711788e-08,-8.664035935822814949e+00
1.021621621621621720e-08,-8.414345684438217177e+00
1.031531531531531651e-08,-8.174158483263099129e+00
1.041441441441441418e-08,-7.943026500074696017e+00
1.051351351351351349e-08,-7.720526990793832312e+00
1.061261261261261281e-08,-7.506260674960823387e+00
1.071171171171171212e-08,-7.299850230327487921e+00
1.081081081081081144e-08,-7.100938896828940194e+00
1.090990990990991076e-08,-6.909189181075028330e+00
1.100900900900901007e-08,-6.724281653291572347e+00
1.110810810810810773e-08,-6.545913829355124669e+00
1.120720720720720705e-08,-6.373799131209511692e+00
1.130630630630630636e-08,-6.207665919535666710e+00
1.140540540540540568e-08,-6.047256593073925046e+00
1.150450450450450500e-08,-5.892326749476361591e+00
1.160360360360360431e-08,-5.742644403000343623e+00
1.170270270270270363e-08,-5.597989254748237720e+00
1.180180180180180294e-08,-5.458152011515729818e+00
1.190090090090090060e-08,-5.322933749636399980e+00
1.199999999999999992e-08,-5.192145320506001305e+00
1.209909909909909924e-08,-5.065606794739332841e+00
1.219819819819819855e-08,-4.943146942158068491e+00
1.229729729729729787e-08,-4.824602745031878470e+00
1.239639639639639718e-08,-4.709818942199601288e+00
1.249549549549549650e-08,-4.598647601883884661e+00
1.259459459459459416e-08,-4.490947721183453645e+00
1.269369369369369348e-08,-4.386584850383263401e+00
1.279279279279279279e-08,-4.285430740365765878e+00
1.289189189189189211e-08,-4.187363011537436286e+00
1.299099099099099142e-08,-4.092264842804773650e+00
1.309009009009009074e-08,-4.000024679244103432e+00
1.318918918918919006e-08,-3.910535957210593327e+00
1.328828828828828937e-08,-3.823696845724763538e+00
1.338738738738738703e-08,-3.739410003060132492e+00
1.348648648648648635e-08,-3.657582347534111378e+00
1.358558558558558566e-08,-3.578124841576587389e+00
1.368468468468468498e-08,-3.500952288217072272e+00
1.378378378378378430e-08,-3.425983139192710691e+00
1.388288288288288361e-08,-3.353139313935917354e+00
1.398198198198198293e-08,-3.282346028752586076e+00
1.408108108108108059e-08,-3.213531635549976784e+00
1.418018018018017990e-08,-3.146627469517833564e+00
1.427927927927927922e-08,-3.081567705207444163e+00
1.437837837837837854e-08,-3.018289220491279234e+00
1.447747747747747785e-08,-2.956731467921099643e+00
1.457657657657657717e-08,-2.896836353034915490e+00
1.467567567567567648e-08,-2.838548119193365249e+00
1.477477477477477580e-08,-2.781813238554016632e+00
1.487387387387387346e-08,-2.726580308817994514e+00
1.497297297297297112e-08,-2.672799955407385575e+00
1.507207207207207209e-08,-2.620424738754182137e+00
1.517117117117116975e-08,-2.569409066402233766e+00
1.527027027027027072e-08,-2.519709109642904732e+00
1.536936936936936839e-08,-2.471282724423092159e+00
1.546846846846846936e-08,-2.424089376280801567e+00
1.556756756756756702e-08,-2.378090069079051627e+00
1.566666666666666468e-08,-2.333247277323214242e+00
1.576576576576576565e-08,-2.289524881860368399e+00
1.586486486486486331e-08,-2.246888108771732728e+00
1.596396396396396097e-08,-2.205303471280865235e+00
1.606306306306306194e-08,-2.164738714511264650e+00
1.616216216216215960e-08,-2.125162762937062855e+00
1.626126126126126057e-08,-2.086545670380012929e+00
1.636036036036035823e-08,-2.048858572414822721e+00
1.645945945945945920e-08,-2.012073641053085282e+00
1.655855855855855687e-08,-1.976164041583857722e+00
1.665765765765765784e-08,-1.941103891456054997e+00
1.675675675675675550e-08,-1.906868221094677907e+00
1.685585585585585316e-08,-1.873432936549110917e+00
1.695495495495495413e-08,-1.840774783877709542e+00
1.705405405405405179e-08,-1.808871315178396610e+00
1.715315315315315276e-08,-1.777700856180164601e+00
1.725225225225225042e-08,-1.747242475315279542e+00
1.735135135135135139e-08,-1.717475954196484134e+00
1.745045045045044905e-08,-1.688381759427829865e+00
1.754954954954954672e-08,-1.659941015681714926e+00
1.764864864864864769e-08,-1.632135479978525261e+00
1.774774774774774535e-08,-1.604947517108768595e+00
1.784684684684684632e-08,-1.578360076140923107e+00
1.794594594594594398e-08,-1.552356667961352965e+00
1.804504504504504495e-08,-1.526921343795541564e+00
1.814414414414414261e-08,-1.502038674662694584e+00
1.824324324324324027e-08,-1.477693731718303205e+00
1.834234234234234124e-08,-1.453872067441746685e+00
1.844144144144143890e-08,-1.430559697628277283e+00
1.854054054054053987e-08,-1.407743084146890311e+00
1.863963963963963753e-08,-1.385409118427653574e+00
1.873873873873873850e-08,-1.363545105643928279e+00
1.883783783783783617e-08,-1.342138749556785804e+00
1.893693693693693383e-08,-1.321178137990571821e+00
1.903603603603603480e-08,-1.300651728910217964e+00
1.913513513513513246e-08,-1.280548337072390908e+00
1.923423423423423343e-08,-1.260857121224006061e+00
1.933333333333333109e-08,-1.241567571822994376e+00
1.943243243243243206e-08,-1.222669499257460490e+00
1.953153153153152972e-08,-1.204153022540607409e+00
1.963063063063063069e-08,-1.186008558459899609e+00
1.972972972972972835e-08,-1.168226811160058221e+00
1.982882882882882602e-08,-1.150798762140449627e+00
1.992792792792792699e-08,-1.133715660648430656e+00
2.002702702702702465e-08,-1.116969014451096420e+00
2.012612612612612562e-08,-1.100550580968742587e+00
2.022522522522522328e-08,-1.084452358754178780e+00
2.032432432432432425e-08,-1.068666579302777198e+00
2.042342342342342191e-08,-1.053185699178899259e+00
2.052252252252251957e-08,-1.038002392445001254e+00
2.062162162162162054e-08,-1.023109543380403164e+00
2.072072072072071820e-08,-1.008500239477308824e+00
2.081981981981981917e-08,-9.941677647022517661e-01
2.091891891891891683e-08,-9.801055930117144044e-01
2.101801801801801780e-08,-9.663073821111742845e-01
2.111711711711711547e-08,-9.527669674473553396e-01
2.121621621621621313e-08,-9.394783564239167495e-01
2.131531531531531410e-08,-9.264357228312811721e-01
2.141441441441441176e-08,-9.136334014817234506e-01
2.151351351351351273e-08,-9.010658830412436870e-01
2.161261261261261039e-08,-8.887278090501522509e-01
2.171171171171171136e-08,-8.766139671246367948e-01
2.181081081081080902e-08,-8.647192863319590472e-01
2.190990990990990668e-08,-8.530388327322312447e-01
2.200900900900900765e-08,-8.415678050800620147e-01
2.210810810810810532e-08,-8.303015306796491801e-01
2.220720720720720629e-08,-8.192354613871783986e-01
2.230630630630630395e-08,-8.083651697546743176e-01
2.240540540540540492e-08,-7.976863453096877388e-01
2.250450450450450258e-08,-7.871947909654688491e-01
2.260360360360360355e-08,-7.768864195564910702e-01
2.270270270270270121e-08,-7.667572504944329959e-01
2.280180180180179887e-08,-7.568034065399148469e-01
2.290090090090089984e-08,-7.470211106855138006e-01
2.299999999999999750e-08,-7.374066831457526394e-01
2.309909909909909847e-08,-7.279565384499503411e-01
2.319819819819819613e-08,-7.186671826340034208e-01
2.329729729729729711e-08,-7.095352105273151633e-01
2.339639639639639477e-08,-7.005573031312749555e-01
2.349549549549549243e-08,-6.917302250858134993e-01
2.359459459459459340e-08,-6.830508222207284375e-01
2.369369369369369106e-08,-6.745160191886009349e-01
2.379279279279279203e-08,-6.661228171762501038e-01
2.389189189189188969e-08,-6.578682916918185963e-01
2.399099099099099066e-08,-6.497495904246761711e-01
2.409009009009008832e-08,-6.417639311754671505e-01
2.418918918918918598e-08,-6.339085998537175026e-01
2.428828828828828695e-08,-6.261809485405370745e-01
2.438738738738738462e-08,-6.185783936140440975e-01
2.448648648648648559e-08,-6.110984139352327871e-01
2.458558558558558325e-08,-6.037385490921091113e-01
2.468468468468468422e-08,-5.964963976999857476e-01
2.478378378378378188e-08,-5.893696157559370485e-01
2.488288288288287954e-08,-5.823559150454667988e-01
2.498198198198198051e-08,-5.754530615995440135e-01
2.508108108108107817e-08,-5.686588742002145480e-01
2.518018018018017914e-08,-5.619712229330781073e-01
2.527927927927927680e-08,-5.553880277849846392e-01
2.537837837837837777e-08,-5.489072572853631593e-01
2.547747747747747544e-08,-5.425269271896675516e-01
2.557657657657657641e-08,-5.362450992034689667e-01
2.567567567567567407e-08,-5.300598797457967137e-01
2.577477477477477173e-08,-5.239694187503656231e-01
2.587387387387387270e-08,-5.179719085033979153e-01
2.597297297297297036e-08,-5.120655825167811370e-01
2.607207207207207133e-08,-5.062487144353601254e-01
2.617117117117116899e-08,-5.005196169772068160e-01
2.627027027027026996e-08,-4.948766409057457905e-01
2.636936936936936762e-08,-4.893181740326718043e-01
2.646846846846846528e-08,-4.838426402506149082e-01
2.656756756756756625e-08,-4.784484985945673952e-01
2.666666666666666392e-08,-4.731342423311094558e-01
2.676576576576576489e-08,-4.678983980745096138e-01
2.686486486486486255e-08,-4.627395249288162038e-01
2.696396396396396352e-08,-4.576562136550770821e-01
2.706306306306306118e-08,-4.526470858628684479e-01
2.716216216216215884e-08,-4.477107932253314160e-01
2.726126126126125981e-08,-4.428460167169561146e-01
2.736036036036035747e-08,-4.380514658733700717e-01
2.745945945945945844e-08,-4.333258780724200121e-01
2.755855855855855610e-08,-4.286680178358619475e-01
2.765765765765765707e-08,-4.240766761509945915e-01
2.775675675675675474e-08,-4.195506698116008293e-01
2.785585585585585571e-08,-4.150888407775773503e-01
2.795495495495495337e-08,-4.106900555526630248e-01
2.805405405405405103e-08,-4.063532045796872105e-01
2.815315315315315200e-08,-4.020772016527905390e-01
2.825225225225224966e-08,-3.978609833460801659e-01
2.835135135135135063e-08,-3.937035084582051203e-01
2.845045045045044829e-08,-3.896037574723569819e-01
2.854954954954954926e-08,-3.855607320312107733e-01
2.864864864864864692e-08,-3.815734544263488792e-01
2.874774774774774458e-08,-3.776409671017133540e-01
2.884684684684684555e-08,-3.737623321706602386e-01
2.894594594594594322e-08,-3.699366309461950553e-01
2.904504504504504419e-08,-3.661629634839859149e-01
2.914414414414414185e-08,-3.624404481377677123e-01
2.924324324324324282e-08,-3.587682211267554377e-01
2.934234234234234048e-08,-3.551454361147086125e-01
2.944144144144143814e-08,-3.515712638002911339e-01
2.954054054054053911e-08,-3.480448915183875225e-01
2.963963963963963677e-08,-3.445655228520488333e-01
2.973873873873873774e-08,-3.411323772547467659e-01
2.983783783783783871e-08,-3.377446896826334366e-01
2.993693693693693637e-08,-3.344017102365058891e-01
3.003603603603603404e-08,-3.311027038131900135e-01
3.013513513513513170e-08,-3.278469497660656540e-01
3.023423423423423598e-08,-3.246337415744641741e-01
3.033333333333333364e-08,-3.214623865216787446e-01
3.043243243243243130e-08,-3.183322053813340546e-01
3.053153153153152896e-08,-3.152425321118749180e-01
3.063063063063063324e-08,-3.121927135589356861e-01
3.072972972972973090e-08,-3.091821091653645381e-01
3.082882882882882856e-08,-3.062100906886785490e-01
3.092792792792792622e-08,-3.032760419257403139e-01
3.102702702702703050e-08,-3.003793584444461873e-01
3.112612612612612816e-08,-2.975194473222272373e-01
3.122522522522522582e-08,-2.946957268911666317e-01
3.132432432432432349e-08,-2.919076264895500983e-01
3.142342342342342777e-08,-2.891545862196627237e-01
3.152252252252252543e-08,-2.864360567116595591e-01
3.162162162162162309e-08,-2.837514988933357851e-01
3.172072072072072075e-08,-2.811003837656350646e-01
3.181981981981981841e-08,-2.784821921837321024e-01
3.191891891891892269e-08,-2.758964146435364251e-01
3.201801801801802035e-08,-2.733425510734666664e-01
3.211711711711711801e-08,-2.708201106313473105e-01
3.221621621621621567e-08,-2.683286115062892274e-01
3.231531531531531995e-08,-2.658675807254157752e-01
3.241441441441441761e-08,-2.634365539653015786e-01
3.251351351351351528e-08,-2.610350753679942515e-01
3.261261261261261294e-08,-2.586626973614954417e-01
3.271171171171171060e-08,-2.563189804845798503e-01
3.281081081081081488e-08,-2.540034932158333758e-01
3.290990990990991254e-08,-2.517158118067984729e-01
3.300900900900901020e-08,-2.494555201191132332e-01
3.310810810810810786e-08,-2.472222094655402991e-01
3.320720720720720552e-08,-2.450154784547783904e-01
3.330630630630630980e-08,-2.428349328399575791e-01
3.340540540540540746e-08,-2.406801853707196681e-01
3.350450450450450513e-08,-2.385508556487869469e-01
3.360360360360360279e-08,-2.364465699869298387e-01
3.370270270270270707e-08,-2.343669612712417361e-01
3.380180180180180473e-08,-2.323116688266348151e-01
3.390090090090090239e-08,-2.302803382854713699e-01
3.400000000000000005e-08,-2.282726214592501746e-01
3.409909909909909771e-08,-2.262881762132672725e-01
3.419819819819820199e-08,-2.243266663441735587e-01
3.429729729729729965e-08,-2.223877614603553265e-01
3.439639639639639731e-08,-2.204711368650626169e-01
3.449549549549549497e-08,-2.185764734422170341e-01
3.459459459459459264e-08,-2.167034575448286149e-01
3.469369369369369691e-08,-2.148517808859546629e-01
3.479279279279279458e-08,-2.130211404321373514e-01
3.489189189189189224e-08,-2.112112382992540893e-01
3.499099099099098990e-08,-2.094217816507221996e-01
3.509009009009009418e-08,-2.076524825979962630e-01
3.518918918918919184e-08,-2.059030581033017004e-01
3.528828828828828950e-08,-2.041732298845460036e-01
3.538738738738738716e-08,-2.024627243223555695e-01
3.548648648648648482e-08,-2.007712723691832402e-01
3.558558558558558910e-08,-1.990986094604347001e-01
3.568468468468468676e-08,-1.974444754275647695e-01
3.578378378378378443e-08,-1.958086144130923856e-01
3.588288288288288209e-08,-1.941907747874893342e-01
3.598198198198198637e-08,-1.925907090678943279e-01
3.608108108108108403e-08,-1.910081738386089079e-01
3.618018018018018169e-08,-1.894429296733296519e-01
3.627927927927927935e-08,-1.878947410590761924e-01
3.637837837837837701e-08,-1.863633763217720507e-01
3.647747747747748129e-08,-1.848486075534384598e-01
3.657657657657657895e-08,-1.833502105409623717e-01
3.667567567567567661e-08,-1.818679646963992924e-01
3.677477477477477427e-08,-1.804016529887754461e-01
3.687387387387387194e-08,-1.789510618773517414e-01
3.697297297297297621e-08,-1.775159812463149300e-01
3.707207207207207388e-08,-1.760962043408621780e-01
3.717117117117117154e-08,-1.746915277046442450e-01
3.727027027027026920e-08,-1.733017511185366566e-01
3.736936936936937348e-08,-1.719266775407058967e-01
3.746846846846847114e-08,-1.705661130479408649e-01
3.756756756756756880e-08,-1.692198667782184585e-01
3.766666666666666646e-08,-1.678877508744754388e-01
3.776576576576576412e-08,-1.665695804295572735e-01
3.786486486486486840e-08,-1.652651734323165589e-01
3.796396396396396606e-08,-1.639743507148345159e-01
3.806306306306306373e-08,-1.626969359007382210e-01
3.816216216216216139e-08,-1.614327553545892024e-01
3.826126126126126567e-08,-1.601816381323179495e-01
3.836036036036036333e-08,-1.589434159326803264e-01
3.845945945945946099e-08,-1.577179230497112727e-01
3.855855855855855865e-08,-1.565049963261546384e-01
3.865765765765765631e-08,-1.553044751078448971e-01
3.875675675675676059e-08,-1.541162011990199476e-01
3.885585585585585825e-08,-1.529400188185432996e-01
3.895495495495495591e-08,-1.517757745570147698e-01
3.905405405405405357e-08,-1.506233173347497623e-01
3.915315315315315124e-08,-1.494824983606073687e-01
3.925225225225225551e-08,-1.483531710916475843e-01
3.935135135135135318e-08,-1.472351911935998181e-01
3.945045045045045084e-08,-1.461284165021229930e-01
3.954954954954954850e-08,-1.450327069848409978e-01
3.964864864864865278e-08,-1.439479247041350329e-01
3.974774774774775044e-08,-1.428739337806764487e-01
3.984684684684684810e-08,-1.418106003576828089e-01
3.994594594594594576e-08,-1.407577925658822504e-01
4.004504504504504342e-08,-1.397153804891693163e-01
4.014414414414414770e-08,-1.386832361309374151e-01
4.024324324324324536e-08,-1.376612333810733613e-01
4.034234234234234303e-08,-1.366492479835978990e-01
4.044144144144144069e-08,-1.356471575049401634e-01
4.054054054054054497e-08,-1.346548413028302582e-01
4.063963963963964263e-08,-1.336721804957978765e-01
4.073873873873874029e-08,-1.326990579332620324e-01
4.083783783783783795e-08,-1.317353581662010775e-01
4.093693693693693561e-08,-1.307809674183888493e-01
4.103603603603603989e-08,-1.298357735581850969e-01
4.113513513513513755e-08,-1.288996660708686126e-01
4.123423423423423521e-08,-1.279725360315007165e-01
4.133333333333333287e-08,-1.270542760783080483e-01
4.143243243243243054e-08,-1.261447803865736184e-01
4.153153153153153481e-08,-1.252439446430248238e-01
4.163063063063063248e-08,-1.243516660207084207e-01
4.172972972972973014e-08,-1.234678431543410754e-01
4.182882882882882780e-08,-1.225923761161264863e-01
4.192792792792793208e-08,-1.217251663920286137e-01
4.202702702702702974e-08,-1.208661168584914819e-01
4.212612612612612740e-08,-1.200151317595956196e-01
4.222522522522522506e-08,-1.191721166846430036e-01
4.232432432432432272e-08,-1.183369785461605428e-01
4.242342342342342700e-08,-1.175096255583136379e-01
4.252252252252252466e-08,-1.166899672157215573e-01
4.262162162162162233e-08,-1.158779142726654582e-01
4.272072072072071999e-08,-1.150733787226818627e-01
4.281981981981981765e-08,-1.142762737785327498e-01
4.291891891891892193e-08,-1.134865138525448652e-01
4.301801801801801959e-08,-1.127040145373107982e-01
4.311711711711711725e-08,-1.119286925867434279e-01
4.321621621621621491e-08,-1.111604658974778281e-01
4.331531531531531919e-08,-1.103992534906124007e-01
4.341441441441441685e-08,-1.096449754937829230e-01
4.351351351351351451e-08,-1.088975531235620853e-01
4.361261261261261217e-08,-1.081569086681785363e-01
4.371171171171170984e-08,-1.074229654705486370e-01
4.381081081081081412e-08,-1.066956479116143719e-01
4.390990990990991178e-08,-1.059748813939817569e-01
4.400900900900900944e-08,-1.052605923258528448e-01
4.410810810810810710e-08,-1.045527081052463059e-01
4.420720720720721138e-08,-1.038511571045001580e-01
4.430630630630630904e-08,-1.031558686550513304e-01
4.440540540540540670e-08,-1.024667730324860110e-01
4.450450450450450436e-08,-1.017838014418561282e-01
4.460360360360360202e-08,-1.011068860032560274e-01
4.470270270270270630e-08,-1.004359597376543040e-01
4.480180180180180396e-08,-9.977095655297614496e-02
4.490090090090090163e-08,-9.911181123043025232e-02
4.499999999999999929e-08,-9.845845941107676802e-02
4.509909909909909695e-08,-9.781083758263035832e-02
4.519819819819820123e-08,-9.716888306649451579e-02
4.529729729729729889e-08,-9.653253400502223580e-02
4.539639639639639655e-08,-9.590172934899848789e-02
4.549549549549549421e-08,-9.527640884534063770e-02
4.559459459459459849e-08,-9.465651302501204567e-02
4.569369369369369615e-08,-9.404198319114512317e-02
4.579279279279279381e-08,-9.343276140736929414e-02
4.589189189189189147e-08,-9.282879048634028185e-02
4.599099099099098914e-08,-9.223001397846693206e-02
4.609009009009009342e-08,-9.163637616083099291e-02
4.618918918918919108e-08,-9.104782202629736754e-02
4.628828828828828874e-08,-9.046429727280975996e-02
4.638738738738738640e-08,-8.988574829286934131e-02
4.648648648648649068e-08,-8.931212216319242558e-02
4.658558558558558834e-08,-8.874336663454363006e-02
4.668468468468468600e-08,-8.817943012174131456e-02
4.678378378378378366e-08,-8.762026169383213547e-02
4.688288288288288132e-08,-8.706581106443141149e-02
4.698198198198198560e-08,-8.651602858222602610e-02
4.708108108108108326e-08,-8.597086522163704947e-02
4.718018018018018093e-08,-8.543027257363877691e-02
4.727927927927927859e-08,-8.489420283673149159e-02
4.737837837837837625e-08,-8.436260880806502327e-02
4.747747747747748053e-08,-8.383544387471000836e-02
4.757657657657657819e-08,-8.331266200507468633e-02
4.767567567567567585e-08,-8.279421774046355487e-02
4.777477477477477351e-08,-8.228006618677634332e-02
4.787387387387387779e-08,-8.177016300634391832e-02
4.797297297297297545e-08,-8.126446440989895659e-02
4.807207207207207311e-08,-8.076292714867841505e-02
4.817117117117117078e-08,-8.026550850665625791e-02
4.827027027027026844e-08,-7.977216629290304062e-02
4.836936936936937272e-08,-7.928285883407061585e-02
4.846846846846847038e-08,-7.879754496699974131e-02
4.856756756756756804e-08,-7.831618403144759155e-02
4.866666666666666570e-08,-7.783873586293399427e-02
4.876576576576576336e-08,-7.736516078570354615e-02
4.886486486486486764e-08,-7.689541960580152657e-02
4.896396396396396530e-08,-7.642947360426208259e-02
4.906306306306306296e-08,-7.596728453040578477e-02
4.916216216216216062e-08,-7.550881459524538819e-02
4.926126126126126490e-08,-7.505402646499743924e-02
4.936036036036036256e-08,-7.460288325469781323e-02
4.945945945945946023e-08,-7.415534852191940640e-02
4.955855855855855789e-08,-7.371138626059012267e-02
4.965765765765765555e-08,-7.327096089490939268e-02
4.975675675675675983e-08,-7.283403727336146272e-02
4.985585585585585749e-08,-7.240058066282363536e-02
4.995495495495495515e-08,-7.197055674276774118e-02
5.005405405405405281e-08,-7.154393159955343973e-02
5.015315315315315709e-08,-7.112067172081143474e-02
5.025225225225225475e-08,-7.070074398991532671e-02
5.035135135135135241e-08,-7.028411568053986869e-02
